CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_111, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.02, Duration=0.873581, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.04.18-17.02.02, HierarchicalDDC=, DataSize=16696, Duration=1.877692, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_62, Filename=../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset, AutoPackageBackupDelegate=8.392360, FlushAsyncLoading=0.008337, FlushStreamingFunc=20.322350, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=15.204318, TagPackageExports=0.239562, BeginCacheForCookedPlatformData=0.004809, SerializeImports=3.011681, GatherLocalizableTextData=1.670517, MarkNames=1.618568, SerializeSummary=3.457449, SerializeNames=2.522614, SerializeGatherableTextData=1.219299, BuildExportMap=3.609139, SortExportsNonSeekfree=1.108013, SortExportsSeekfreeConstructor=1.185302, SortExportsSeekfreeInner=0.998016, SortExportsSeekfree=0.006735, BuildDependencyMap=2.957482, SerializeImportMap=0.033032, SerializeExportMap=0.012506, SerializeDependencyMap=1.123406, SerializeStringAssetReferenceMap=1.044836, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.196846, SerializeExports=1.204547, SerializeBulkData=2.366755, MoveFile=5.668025, UnaccountedTime=3.405821, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_63, Filename=../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset, AutoPackageBackupDelegate=5.146571, FlushAsyncLoading=0.005770, FlushStreamingFunc=0.071198, BlockTillAllRequestsFinished=0.006732, ResetLoadersForSaveUnMarkAllObjects=9.529881, TagPackageExports=7.198081, BeginCacheForCookedPlatformData=0.004169, SerializeImports=9.927545, GatherLocalizableTextData=6.143942, MarkNames=0.669301, SerializeSummary=3.138997, SerializeNames=3.239054, SerializeGatherableTextData=1.667634, BuildExportMap=4.200511, SortExportsNonSeekfree=4.335202, SortExportsSeekfreeConstructor=0.442885, SortExportsSeekfreeInner=8.246120, SortExportsSeekfree=0.005454, BuildDependencyMap=2.733953, SerializeImportMap=0.024375, SerializeExportMap=0.034954, SerializeDependencyMap=0.886090, SerializeStringAssetReferenceMap=1.046117, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.999233, SerializeExports=9.636353, SerializeBulkData=2.139378, MoveFile=3.555905, UnaccountedTime=2.222762, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_64, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge2.uasset, AutoPackageBackupDelegate=8.764371, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.135016, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=13.313479, TagPackageExports=0.200436, BeginCacheForCookedPlatformData=0.003848, SerializeImports=20.799547, GatherLocalizableTextData=1.702908, MarkNames=1.445390, SerializeSummary=3.232639, SerializeNames=3.240660, SerializeGatherableTextData=1.419410, BuildExportMap=4.923687, SortExportsNonSeekfree=0.891220, SortExportsSeekfreeConstructor=0.874225, SortExportsSeekfreeInner=0.549998, SortExportsSeekfree=0.004489, BuildDependencyMap=2.344631, SerializeImportMap=0.022452, SerializeExportMap=0.009619, SerializeDependencyMap=0.754606, SerializeStringAssetReferenceMap=0.725098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.762623, SerializeExports=0.779938, SerializeBulkData=1.453083, MoveFile=3.551416, UnaccountedTime=2.267979, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_65, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge1.uasset, AutoPackageBackupDelegate=7.673033, FlushAsyncLoading=0.005454, FlushStreamingFunc=0.102300, BlockTillAllRequestsFinished=0.006735, ResetLoadersForSaveUnMarkAllObjects=9.446818, TagPackageExports=0.125393, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.570078, GatherLocalizableTextData=1.415562, MarkNames=1.401454, SerializeSummary=2.900720, SerializeNames=3.063630, SerializeGatherableTextData=0.962418, BuildExportMap=2.543140, SortExportsNonSeekfree=0.731193, SortExportsSeekfreeConstructor=0.719327, SortExportsSeekfreeInner=0.493232, SortExportsSeekfree=0.004493, BuildDependencyMap=1.778912, SerializeImportMap=0.025015, SerializeExportMap=0.010904, SerializeDependencyMap=0.846323, SerializeStringAssetReferenceMap=0.846326, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.112822, SerializeExports=1.297869, SerializeBulkData=1.950487, MoveFile=3.909312, UnaccountedTime=2.315123, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_66, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset, AutoPackageBackupDelegate=4.595932, FlushAsyncLoading=0.004813, FlushStreamingFunc=0.047140, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=8.861546, TagPackageExports=8.663990, BeginCacheForCookedPlatformData=0.003528, SerializeImports=12.841735, GatherLocalizableTextData=8.168832, MarkNames=0.711311, SerializeSummary=3.187101, SerializeNames=3.031563, SerializeGatherableTextData=1.522034, BuildExportMap=5.451877, SortExportsNonSeekfree=3.424101, SortExportsSeekfreeConstructor=0.480726, SortExportsSeekfreeInner=13.778813, SortExportsSeekfree=0.004809, BuildDependencyMap=2.767950, SerializeImportMap=0.033353, SerializeExportMap=0.051957, SerializeDependencyMap=1.335070, SerializeStringAssetReferenceMap=1.346614, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.955938, SerializeExports=11.618588, SerializeBulkData=3.175236, MoveFile=4.898026, UnaccountedTime=3.785849, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_67, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part3.uasset, AutoPackageBackupDelegate=8.540526, FlushAsyncLoading=0.008017, FlushStreamingFunc=0.157785, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=13.208609, TagPackageExports=0.210058, BeginCacheForCookedPlatformData=0.003207, SerializeImports=2.666287, GatherLocalizableTextData=1.516905, MarkNames=1.050286, SerializeSummary=2.873137, SerializeNames=3.252525, SerializeGatherableTextData=0.909824, BuildExportMap=2.315123, SortExportsNonSeekfree=1.073699, SortExportsSeekfreeConstructor=0.783786, SortExportsSeekfreeInner=0.727665, SortExportsSeekfree=0.004489, BuildDependencyMap=1.770899, SerializeImportMap=0.023413, SerializeExportMap=0.008017, SerializeDependencyMap=0.782825, SerializeStringAssetReferenceMap=0.707142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.772882, SerializeExports=2.341419, SerializeBulkData=1.485154, MoveFile=3.796108, UnaccountedTime=2.221160, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_68, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part2.uasset, AutoPackageBackupDelegate=7.936008, FlushAsyncLoading=0.007056, FlushStreamingFunc=0.092041, BlockTillAllRequestsFinished=0.008337, ResetLoadersForSaveUnMarkAllObjects=12.095467, TagPackageExports=0.256237, BeginCacheForCookedPlatformData=0.003852, SerializeImports=2.757363, GatherLocalizableTextData=1.721192, MarkNames=1.142967, SerializeSummary=3.129058, SerializeNames=3.474448, SerializeGatherableTextData=1.141045, BuildExportMap=2.882116, SortExportsNonSeekfree=0.978131, SortExportsSeekfreeConstructor=0.994489, SortExportsSeekfreeInner=0.941571, SortExportsSeekfree=0.005770, BuildDependencyMap=2.501451, SerializeImportMap=0.025336, SerializeExportMap=0.012506, SerializeDependencyMap=0.991918, SerializeStringAssetReferenceMap=0.950553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.088772, SerializeExports=2.609201, SerializeBulkData=1.962356, MoveFile=3.827218, UnaccountedTime=2.675265, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_69, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset, AutoPackageBackupDelegate=8.670404, FlushAsyncLoading=0.008017, FlushStreamingFunc=0.137582, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=13.726215, TagPackageExports=0.329997, BeginCacheForCookedPlatformData=0.004809, SerializeImports=2.950750, GatherLocalizableTextData=1.874801, MarkNames=1.188509, SerializeSummary=2.814453, SerializeNames=3.123283, SerializeGatherableTextData=0.834458, BuildExportMap=2.273109, SortExportsNonSeekfree=0.760056, SortExportsSeekfreeConstructor=0.776090, SortExportsSeekfreeInner=0.689503, SortExportsSeekfree=0.004489, BuildDependencyMap=1.873203, SerializeImportMap=0.018600, SerializeExportMap=0.009619, SerializeDependencyMap=0.754926, SerializeStringAssetReferenceMap=0.664167, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.752676, SerializeExports=1.963958, SerializeBulkData=1.352709, MoveFile=2.738446, UnaccountedTime=1.929324, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_70, Filename=../../../Engine/Content/Tutorial/Installation/InstallingXCodeTutorial.uasset, AutoPackageBackupDelegate=9.051397, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.155859, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=12.552783, TagPackageExports=0.126354, BeginCacheForCookedPlatformData=0.002887, SerializeImports=2.701562, GatherLocalizableTextData=1.439936, MarkNames=1.287926, SerializeSummary=2.887249, SerializeNames=3.187105, SerializeGatherableTextData=0.718363, BuildExportMap=2.284016, SortExportsNonSeekfree=0.769354, SortExportsSeekfreeConstructor=0.822272, SortExportsSeekfreeInner=0.514720, SortExportsSeekfree=0.004493, BuildDependencyMap=1.887951, SerializeImportMap=0.020526, SerializeExportMap=0.010904, SerializeDependencyMap=0.810727, SerializeStringAssetReferenceMap=1.017254, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.817783, SerializeExports=0.749793, SerializeBulkData=1.493171, MoveFile=3.657244, UnaccountedTime=2.214104, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_71, Filename=../../../Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset, AutoPackageBackupDelegate=8.966092, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.151049, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=14.181931, TagPackageExports=0.336412, BeginCacheForCookedPlatformData=0.004489, SerializeImports=3.058180, GatherLocalizableTextData=1.921307, MarkNames=1.223784, SerializeSummary=3.638327, SerializeNames=4.099809, SerializeGatherableTextData=1.370665, BuildExportMap=3.659170, SortExportsNonSeekfree=1.451805, SortExportsSeekfreeConstructor=1.264833, SortExportsSeekfreeInner=1.176003, SortExportsSeekfree=0.007056, BuildDependencyMap=3.104683, SerializeImportMap=0.024054, SerializeExportMap=0.009298, SerializeDependencyMap=1.252648, SerializeStringAssetReferenceMap=1.118276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.170229, SerializeExports=2.919640, SerializeBulkData=2.084859, MoveFile=4.799895, UnaccountedTime=3.083195, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_72, Filename=../../../Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset, AutoPackageBackupDelegate=28.246168, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.140145, BlockTillAllRequestsFinished=0.009302, ResetLoadersForSaveUnMarkAllObjects=13.291992, TagPackageExports=0.351809, BeginCacheForCookedPlatformData=0.003528, SerializeImports=3.175877, GatherLocalizableTextData=1.956262, MarkNames=0.979733, SerializeSummary=3.304478, SerializeNames=4.162345, SerializeGatherableTextData=1.225389, BuildExportMap=3.138356, SortExportsNonSeekfree=1.055099, SortExportsSeekfreeConstructor=1.100957, SortExportsSeekfreeInner=1.066323, SortExportsSeekfree=0.006095, BuildDependencyMap=2.723694, SerializeImportMap=0.026297, SerializeExportMap=0.012826, SerializeDependencyMap=1.066640, SerializeStringAssetReferenceMap=0.981659, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.050290, SerializeExports=4.346426, SerializeBulkData=2.727542, MoveFile=5.510565, UnaccountedTime=3.367335, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_73, Filename=../../../Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset, AutoPackageBackupDelegate=9.033117, FlushAsyncLoading=0.008017, FlushStreamingFunc=0.136938, BlockTillAllRequestsFinished=0.009943, ResetLoadersForSaveUnMarkAllObjects=13.747387, TagPackageExports=0.229303, BeginCacheForCookedPlatformData=0.004809, SerializeImports=3.139637, GatherLocalizableTextData=1.702908, MarkNames=1.594514, SerializeSummary=3.592465, SerializeNames=3.646664, SerializeGatherableTextData=1.097430, BuildExportMap=3.725559, SortExportsNonSeekfree=1.271889, SortExportsSeekfreeConstructor=1.590345, SortExportsSeekfreeInner=1.053173, SortExportsSeekfree=0.007056, BuildDependencyMap=2.850048, SerializeImportMap=0.031427, SerializeExportMap=0.015717, SerializeDependencyMap=1.140404, SerializeStringAssetReferenceMap=1.075301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.212243, SerializeExports=1.583930, SerializeBulkData=2.186202, MoveFile=5.369134, UnaccountedTime=3.472846, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_74, Filename=../../../Engine/Content/Tutorial/Code/AddingCode.uasset, AutoPackageBackupDelegate=9.074483, FlushAsyncLoading=0.008341, FlushStreamingFunc=0.143994, BlockTillAllRequestsFinished=0.009939, ResetLoadersForSaveUnMarkAllObjects=11.949551, TagPackageExports=0.181515, BeginCacheForCookedPlatformData=0.002887, SerializeImports=2.700284, GatherLocalizableTextData=1.546085, MarkNames=1.127258, SerializeSummary=3.137715, SerializeNames=2.920602, SerializeGatherableTextData=0.933230, BuildExportMap=2.389207, SortExportsNonSeekfree=0.805914, SortExportsSeekfreeConstructor=0.840873, SortExportsSeekfreeInner=0.607081, SortExportsSeekfree=0.004809, BuildDependencyMap=2.255794, SerializeImportMap=0.021808, SerializeExportMap=0.008337, SerializeDependencyMap=0.876788, SerializeStringAssetReferenceMap=0.750434, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.883847, SerializeExports=1.756787, SerializeBulkData=1.532618, MoveFile=3.625818, UnaccountedTime=2.368357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_75, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset, AutoPackageBackupDelegate=9.357661, FlushAsyncLoading=0.008337, FlushStreamingFunc=0.141431, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=13.516162, TagPackageExports=0.511516, BeginCacheForCookedPlatformData=0.004489, SerializeImports=3.142524, GatherLocalizableTextData=1.037460, MarkNames=1.288246, SerializeSummary=2.867367, SerializeNames=2.882440, SerializeGatherableTextData=0.702970, BuildExportMap=2.280168, SortExportsNonSeekfree=0.721570, SortExportsSeekfreeConstructor=0.820987, SortExportsSeekfreeInner=0.666734, SortExportsSeekfree=0.004169, BuildDependencyMap=1.794629, SerializeImportMap=0.019561, SerializeExportMap=0.010584, SerializeDependencyMap=0.741456, SerializeStringAssetReferenceMap=0.659678, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721570, SerializeExports=0.901483, SerializeBulkData=1.327053, MoveFile=3.213718, UnaccountedTime=1.988653, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_76, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Class.uasset, AutoPackageBackupDelegate=4.892577, FlushAsyncLoading=0.004493, FlushStreamingFunc=0.099417, BlockTillAllRequestsFinished=0.005450, ResetLoadersForSaveUnMarkAllObjects=8.889444, TagPackageExports=3.340717, BeginCacheForCookedPlatformData=0.002887, SerializeImports=16.221251, GatherLocalizableTextData=3.234245, MarkNames=0.592012, SerializeSummary=3.135789, SerializeNames=2.989873, SerializeGatherableTextData=1.489323, BuildExportMap=4.246693, SortExportsNonSeekfree=2.607279, SortExportsSeekfreeConstructor=0.443846, SortExportsSeekfreeInner=5.461495, SortExportsSeekfree=0.004493, BuildDependencyMap=2.541214, SerializeImportMap=0.026297, SerializeExportMap=0.027582, SerializeDependencyMap=0.647489, SerializeStringAssetReferenceMap=0.675071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.066003, SerializeExports=4.853133, SerializeBulkData=1.799759, MoveFile=3.759548, UnaccountedTime=2.050865, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_112, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.07, Duration=0.864923, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.04.18-17.02.07, HierarchicalDDC=, DataSize=16696, Duration=1.750693, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
