CookerStat, GenerateAssetRegistry=0.041049, Initialize=0.199474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
DDCTransactionId5E5F8D6E427BCB5495509C8924033606_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A87C41D349867646EB8E22BC79D6B28__21CEB8F60E0B206DCDF5935B22738D53AAF690DB, StartTime=2016.04.15-14.08.18, HierarchicalDDC=, DataSize=840, Duration=1.723122, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_92, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_27.uasset, AutoPackageBackupDelegate=0.075046, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.022769, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.079531, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.255920, GatherLocalizableTextData=0.132129, MarkNames=0.005770, SerializeSummary=0.010263, SerializeNames=0.040729, SerializeGatherableTextData=0.001285, BuildExportMap=0.013147, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.499330, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.858015, SerializeExports=0.164520, SerializeBulkData=0.004489, MoveFile=0.420436, UnaccountedTime=0.642363, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_93, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_28.uasset, AutoPackageBackupDelegate=0.091400, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020523, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.083383, TagPackageExports=0.032391, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.277083, GatherLocalizableTextData=0.131488, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040408, SerializeGatherableTextData=0.001281, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.493556, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004809, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.265042, SerializeExports=0.154577, SerializeBulkData=0.004489, MoveFile=0.493880, UnaccountedTime=0.614781, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_94, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_29.uasset, AutoPackageBackupDelegate=0.074081, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.021487, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.079855, TagPackageExports=0.024050, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.274196, GatherLocalizableTextData=0.130527, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040088, SerializeGatherableTextData=0.001602, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.482332, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004489, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.954602, SerializeExports=0.148166, SerializeBulkData=0.004809, MoveFile=0.441603, UnaccountedTime=0.597466, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_95, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_30.uasset, AutoPackageBackupDelegate=0.075042, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.022769, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.077929, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.001606, SerializeImports=0.271954, GatherLocalizableTextData=0.132449, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.040088, SerializeGatherableTextData=0.001281, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.495162, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006095, SerializeImportMap=0.004169, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.300201, SerializeExports=0.149127, SerializeBulkData=0.004489, MoveFile=0.437755, UnaccountedTime=0.636909, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_96, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_31.uasset, AutoPackageBackupDelegate=0.076327, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.020847, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.080813, TagPackageExports=0.023413, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.374578, GatherLocalizableTextData=0.150729, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040408, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004809, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.482656, SortExportsSeekfree=0.002883, BuildDependencyMap=0.006415, SerializeImportMap=0.004809, SerializeExportMap=0.003848, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.416296, SerializeExports=0.175424, SerializeBulkData=0.004489, MoveFile=0.514723, UnaccountedTime=0.625685, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_97, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_32.uasset, AutoPackageBackupDelegate=0.074726, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.021487, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.080176, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.256237, GatherLocalizableTextData=0.143673, MarkNames=0.006415, SerializeSummary=0.017960, SerializeNames=0.040088, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.479765, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005774, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000644, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.062680, SerializeExports=0.144634, SerializeBulkData=0.004172, MoveFile=0.672184, UnaccountedTime=0.598107, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_98, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_33.uasset, AutoPackageBackupDelegate=0.076003, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.023413, BlockTillAllRequestsFinished=0.012185, ResetLoadersForSaveUnMarkAllObjects=0.088833, TagPackageExports=0.023734, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.254955, GatherLocalizableTextData=0.131167, MarkNames=0.005774, SerializeSummary=0.010259, SerializeNames=0.040408, SerializeGatherableTextData=0.001285, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.497084, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004169, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.527377, SerializeExports=0.145275, SerializeBulkData=0.004493, MoveFile=0.438396, UnaccountedTime=0.558980, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_99, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_34.uasset, AutoPackageBackupDelegate=0.074081, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.021487, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.080496, TagPackageExports=0.024050, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.258807, GatherLocalizableTextData=0.131484, MarkNames=0.005774, SerializeSummary=0.009943, SerializeNames=0.050992, SerializeGatherableTextData=0.001281, BuildExportMap=0.022128, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.497084, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004813, SerializeExportMap=0.003848, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.825948, SerializeExports=0.162914, SerializeBulkData=0.004809, MoveFile=0.490669, UnaccountedTime=0.572447, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_100, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_35.uasset, AutoPackageBackupDelegate=0.072800, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020523, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.079535, TagPackageExports=0.024054, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.274200, GatherLocalizableTextData=0.133090, MarkNames=0.005450, SerializeSummary=0.009302, SerializeNames=0.040088, SerializeGatherableTextData=0.001281, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.479124, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.005130, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.270434, SerializeExports=0.145599, SerializeBulkData=0.004489, MoveFile=0.418834, UnaccountedTime=0.561547, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_101, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_36.uasset, AutoPackageBackupDelegate=0.075363, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.022769, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.096850, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.256561, GatherLocalizableTextData=0.132449, MarkNames=0.005454, SerializeSummary=0.010259, SerializeNames=0.040088, SerializeGatherableTextData=0.001285, BuildExportMap=0.013147, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007700, SortExportsSeekfreeInner=0.518888, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.731020, SerializeExports=0.164200, SerializeBulkData=0.004809, MoveFile=0.422042, UnaccountedTime=0.549998, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_102, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_37.uasset, AutoPackageBackupDelegate=0.073440, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.020526, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.080496, TagPackageExports=0.023734, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.291515, GatherLocalizableTextData=0.130847, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.039767, SerializeGatherableTextData=0.000961, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.478804, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.005133, SerializeExportMap=0.004809, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.789326, SerializeExports=0.160672, SerializeBulkData=0.004489, MoveFile=0.540059, UnaccountedTime=0.543263, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_103, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_38.uasset, AutoPackageBackupDelegate=0.072800, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.020843, BlockTillAllRequestsFinished=0.002887, ResetLoadersForSaveUnMarkAllObjects=0.079855, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.258483, GatherLocalizableTextData=0.131488, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.058047, SerializeGatherableTextData=0.001281, BuildExportMap=0.013791, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.479124, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005770, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.779704, SerializeExports=0.149447, SerializeBulkData=0.004489, MoveFile=0.426531, UnaccountedTime=0.546474, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_104, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Tiles_Sprite_39.uasset, AutoPackageBackupDelegate=0.075042, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.022449, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.080496, TagPackageExports=0.023413, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.259448, GatherLocalizableTextData=0.132129, MarkNames=0.005450, SerializeSummary=0.009943, SerializeNames=0.040088, SerializeGatherableTextData=0.001281, BuildExportMap=0.012826, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.499971, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000641, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.791573, SerializeExports=0.181194, SerializeBulkData=0.004813, MoveFile=0.429098, UnaccountedTime=0.540696, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_105, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_00.uasset, AutoPackageBackupDelegate=0.917200, FlushAsyncLoading=0.004169, FlushStreamingFunc=0.045538, BlockTillAllRequestsFinished=0.005454, ResetLoadersForSaveUnMarkAllObjects=0.093002, TagPackageExports=0.020526, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.321023, GatherLocalizableTextData=0.174139, MarkNames=0.006091, SerializeSummary=0.009622, SerializeNames=0.041369, SerializeGatherableTextData=0.001285, BuildExportMap=0.016674, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.484254, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006415, SerializeImportMap=0.004489, SerializeExportMap=0.003848, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.163879, SerializeExports=0.154257, SerializeBulkData=0.004169, MoveFile=0.480086, UnaccountedTime=0.525307, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_106, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_02.uasset, AutoPackageBackupDelegate=0.077929, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.019882, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.080816, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.255920, GatherLocalizableTextData=0.215832, MarkNames=0.005450, SerializeSummary=0.017960, SerializeNames=0.039767, SerializeGatherableTextData=0.001602, BuildExportMap=0.012830, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.516325, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006091, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.151776, SerializeExports=0.151690, SerializeBulkData=0.004169, MoveFile=0.415627, UnaccountedTime=0.542946, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_107, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_3.uasset, AutoPackageBackupDelegate=0.080816, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.021487, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.078890, TagPackageExports=0.024054, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.393819, GatherLocalizableTextData=0.174139, MarkNames=0.005454, SerializeSummary=0.010263, SerializeNames=0.041690, SerializeGatherableTextData=0.001281, BuildExportMap=0.014111, SortExportsNonSeekfree=0.012830, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.489067, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006095, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.781428, SerializeExports=0.148166, SerializeBulkData=0.004169, MoveFile=0.415627, UnaccountedTime=0.556733, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_108, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_1.uasset, AutoPackageBackupDelegate=0.073761, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.021167, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=0.079852, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.274520, GatherLocalizableTextData=0.127319, MarkNames=0.005450, SerializeSummary=0.009622, SerializeNames=0.038482, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.504140, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004493, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.000965, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.075827, SerializeExports=0.150409, SerializeBulkData=0.004169, MoveFile=0.420116, UnaccountedTime=0.513438, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_109, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_4.uasset, AutoPackageBackupDelegate=0.073120, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.059649, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.079855, TagPackageExports=0.024054, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.255916, GatherLocalizableTextData=0.173181, MarkNames=0.022769, SerializeSummary=0.010259, SerializeNames=0.042014, SerializeGatherableTextData=0.001281, BuildExportMap=0.013150, SortExportsNonSeekfree=0.004489, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.483617, SortExportsSeekfree=0.002563, BuildDependencyMap=0.005774, SerializeImportMap=0.004489, SerializeExportMap=0.003848, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.140552, SerializeExports=0.176705, SerializeBulkData=0.004813, MoveFile=0.467900, UnaccountedTime=0.493236, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_110, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_2.uasset, AutoPackageBackupDelegate=0.071518, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.020523, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.077289, TagPackageExports=0.023089, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.265218, GatherLocalizableTextData=0.165161, MarkNames=0.005774, SerializeSummary=0.009939, SerializeNames=0.040088, SerializeGatherableTextData=0.001285, BuildExportMap=0.012506, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.500612, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006095, SerializeImportMap=0.004169, SerializeExportMap=0.003848, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.050174, SerializeExports=0.148483, SerializeBulkData=0.004489, MoveFile=0.440322, UnaccountedTime=0.482973, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_111, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_5.uasset, AutoPackageBackupDelegate=0.101019, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.022128, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.079215, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.265859, GatherLocalizableTextData=0.215188, MarkNames=0.005454, SerializeSummary=0.009943, SerializeNames=0.040729, SerializeGatherableTextData=0.001281, BuildExportMap=0.013147, SortExportsNonSeekfree=0.004172, SortExportsSeekfreeConstructor=0.008017, SortExportsSeekfreeInner=0.499971, SortExportsSeekfree=0.002563, BuildDependencyMap=0.006095, SerializeImportMap=0.004169, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.916707, SerializeExports=0.170931, SerializeBulkData=0.004489, MoveFile=0.474315, UnaccountedTime=0.477523, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_112, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_6.uasset, AutoPackageBackupDelegate=0.075683, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.021808, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.081457, TagPackageExports=0.023410, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.314608, GatherLocalizableTextData=0.208452, MarkNames=0.005133, SerializeSummary=0.009943, SerializeNames=0.040408, SerializeGatherableTextData=0.001281, BuildExportMap=0.013147, SortExportsNonSeekfree=0.004493, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.490028, SortExportsSeekfree=0.002243, BuildDependencyMap=0.006095, SerializeImportMap=0.004809, SerializeExportMap=0.004169, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.991745, SerializeExports=0.184722, SerializeBulkData=0.004813, MoveFile=0.473034, UnaccountedTime=0.499967, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_113, Filename=../../../../../../MyTestProj 4.11/Content/Demo/Env/Block_03.uasset, AutoPackageBackupDelegate=0.071835, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.021487, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.079531, TagPackageExports=0.023730, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.279970, GatherLocalizableTextData=0.216793, MarkNames=0.005770, SerializeSummary=0.009943, SerializeNames=0.041049, SerializeGatherableTextData=0.001285, BuildExportMap=0.013467, SortExportsNonSeekfree=0.004169, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=0.480410, SortExportsSeekfree=0.002246, BuildDependencyMap=0.006411, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.187051, SerializeExports=0.151049, SerializeBulkData=0.004493, MoveFile=0.421077, UnaccountedTime=0.519533, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
SavePackageTransactionId180001B24678D63FBF44B9A7FBE9285A_114, Filename=../../../../../../MyTestProj 4.11/Content/Demo/BluePrint/Char_State.uasset, AutoPackageBackupDelegate=0.080176, FlushAsyncLoading=0.004489, FlushStreamingFunc=0.099417, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.099737, TagPackageExports=0.017639, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.241809, GatherLocalizableTextData=0.035275, MarkNames=0.004813, SerializeSummary=0.010259, SerializeNames=0.025015, SerializeGatherableTextData=0.007056, BuildExportMap=0.011224, SortExportsNonSeekfree=0.004809, SortExportsSeekfreeConstructor=0.009302, SortExportsSeekfreeInner=0.032071, SortExportsSeekfree=0.001922, BuildDependencyMap=0.005774, SerializeImportMap=0.004489, SerializeExportMap=0.003528, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018280, SerializeExports=0.087231, SerializeBulkData=0.004809, MoveFile=0.418514, UnaccountedTime=0.470467, RunGuid=RunID8524504B4E64B8296A38E89B8F3A6178
